ConceptID,ConceptName,Domain,ConceptClass,DesginatedMedicalEvent
4170452,Postoperative renal failure,condition,clinical finding,renal failure
4180453,Acute renal failure due to obstruction,condition,clinical finding,renal failure
4180769,Renal failure associated with renal vascular disease,condition,clinical finding,renal failure
4200639,Post-renal renal failure,condition,clinical finding,renal failure
4232873,Acute postoperative renal failure,condition,clinical finding,renal failure
4264681,Acute renal failure due to procedure,condition,clinical finding,renal failure
4306513,Acute renal failure due to ACE inhibitor,condition,clinical finding,renal failure
4311129,Acute renal failure due to ischemia,condition,clinical finding,renal failure
4322556,Chronic progressive renal failure,condition,clinical finding,renal failure
35607997,Action myoclonus renal failure syndrome,condition,clinical finding,renal failure
36679002,"Hyperuricemia, pulmonary hypertension, renal failure, alkalosis syndrome",condition,clinical finding,renal failure
36716029,"Hyperuricemia, anemia, renal failure syndrome",condition,clinical finding,renal failure
37016366,Acute renal failure caused by contrast agent,condition,clinical finding,renal failure
37017425,Renal failure syndrome co-occurrent with human immunodeficiency virus infection,condition,clinical finding,renal failure
37116834,Postpartum acute renal failure,condition,clinical finding,renal failure
37397038,Renal tubulopathy with encephalopathy and liver failure syndrome,condition,clinical finding,renal failure
42537766,Renal failure following molar pregnancy,condition,clinical finding,renal failure
44784439,Benign hypertensive renal disease with renal failure,condition,clinical finding,renal failure
44808338,Acute renal failure induced by aminoglycoside,condition,clinical finding,renal failure
44808340,Acute renal failure induced by cyclosporin A,condition,clinical finding,renal failure
44808821,Acute renal failure induced by animal toxin,condition,clinical finding,renal failure
44808822,Acute renal failure induced by plant toxin,condition,clinical finding,renal failure
44808823,Acute renal failure induced by heavy metal,condition,clinical finding,renal failure
44809170,Acute renal failure induced by poison,condition,clinical finding,renal failure
44809173,Acute renal failure induced by radiographic contrast media,condition,clinical finding,renal failure
44809286,Acute renal failure induced by solvent,condition,clinical finding,renal failure
44813789,Acute renal failure induced by cisplatin,condition,clinical finding,renal failure
44813790,Acute renal failure induced by non-steroidal anti-inflammatory drug,condition,clinical finding,renal failure
45757398,Acute renal failure on dialysis,condition,clinical finding,renal failure
45757466,Acute renal failure due to tubular necrosis,condition,clinical finding,renal failure
45770903,Prerenal renal failure,condition,clinical finding,renal failure
761083,Acute injury of kidney,condition,clinical finding,renal failure
3661748,Acute kidney injury due to disease caused by Severe acute respiratory syndrome coronavirus 2,condition,clinical finding,renal failure
36716182,Acute kidney injury due to circulatory failure,condition,clinical finding,renal failure
36716183,Acute kidney injury due to hypovolemia,condition,clinical finding,renal failure
36716312,Acute kidney injury due to sepsis,condition,clinical finding,renal failure
37395514,Acute kidney injury due to acute tubular necrosis due to hypovolaemia,condition,clinical finding,renal failure
37395516,Acute kidney injury due to acute tubular necrosis due to circulatory failure,condition,clinical finding,renal failure
37395517,Acute kidney injury due to acute tubular necrosis due to sepsis,condition,clinical finding,renal failure
37395518,Acute kidney injury due to acute tubular necrosis with histological evidence,condition,clinical finding,renal failure
37395519,Acute kidney injury due to acute tubular necrosis due to hypovolaemia with histological evidence,condition,clinical finding,renal failure
37395520,Acute kidney injury due to acute tubular necrosis due to sepsis with histological evidence,condition,clinical finding,renal failure
37395521,Acute kidney injury due to acute tubular necrosis due to circulatory failure with histological evidence,condition,clinical finding,renal failure
44809061,Acute kidney injury stage 1,condition,clinical finding,renal failure
44809062,Acute kidney injury stage 2,condition,clinical finding,renal failure
44809063,Acute kidney injury stage 3,condition,clinical finding,renal failure
4302748,Chronic hypertensive uremia,condition,clinical finding,renal failure
375241,Reye's syndrome,condition,clinical finding,reye syndrome
3655977,Rhabdomyolysis due to disease caused by Severe acute respiratory syndrome coronavirus 2,condition,clinical finding,rhabdomyolysis
4218766,Exertional rhabdomyolysis,condition,clinical finding,rhabdomyolysis
4345578,Rhabdomyolysis,condition,clinical finding,rhabdomyolysis
36716902,Secondary rhabdomyolysis,condition,clinical finding,rhabdomyolysis
37204042,Rhabdomyolysis due to statin,condition,clinical finding,rhabdomyolysis
44806643,Rhabdomyolysis associated with wound,condition,clinical finding,rhabdomyolysis
44806644,Rhabdomyolysis associated with burn,condition,clinical finding,rhabdomyolysis
141651,Stevens-Johnson syndrome,condition,clinical finding,stevens-johnson syndrome
4301158,Drug-induced Stevens-Johnson syndrome,condition,clinical finding,stevens-johnson syndrome
35625857,"Stevens-Johnson syndrome, toxic epidermal necrolysis spectrum",condition,clinical finding,stevens-johnson syndrome
37119160,Stevens-Johnson and toxic epidermal necrolysis overlap syndrome caused by drug,condition,clinical finding,stevens-johnson syndrome
46273453,Stevens Johnson syndrome AND toxic epidermal necrolysis overlap,condition,clinical finding,stevens-johnson syndrome
4317150,Sudden cardiac death,condition,clinical finding,sudden cardiac death
4204900,Acquired thrombotic thrombocytopenic purpura,condition,clinical finding,thrombotic thrombocytopenic purpura
4230266,Autoimmune thrombotic thrombocytopenic purpura,condition,clinical finding,thrombotic thrombocytopenic purpura
4258261,Drug induced thrombotic thrombocytopenic purpura,condition,clinical finding,thrombotic thrombocytopenic purpura
4301602,Thrombotic thrombocytopenic purpura,condition,clinical finding,thrombotic thrombocytopenic purpura
4292357,Toxic epidermal necrolysis due to graft-versus-host disease,condition,clinical finding,toxic epidermal necrolysis
4298728,Toxic epidermal necrolysis due to drug,condition,clinical finding,toxic epidermal necrolysis
35625857,"Stevens-Johnson syndrome, toxic epidermal necrolysis spectrum",condition,clinical finding,toxic epidermal necrolysis
35625872,Toxic epidermal necrolysis due to infection,condition,clinical finding,toxic epidermal necrolysis
37119160,Stevens-Johnson and toxic epidermal necrolysis overlap syndrome caused by drug,condition,clinical finding,toxic epidermal necrolysis
46273453,Stevens Johnson syndrome AND toxic epidermal necrolysis overlap,condition,clinical finding,toxic epidermal necrolysis
377570,Toxic optic neuropathy,condition,clinical finding,toxic optic neuropathy
437894,Ventricular fibrillation,condition,clinical finding,ventricular fibrillation
4064455,EKG: ventricular fibrillation,condition,clinical finding,ventricular fibrillation
4111700,Ventricular fibrillation and flutter,condition,clinical finding,ventricular fibrillation
4325850,Sustained ventricular fibrillation,condition,clinical finding,ventricular fibrillation
37109917,Idiopathic ventricular fibrillation not Brugada type,condition,clinical finding,ventricular fibrillation
44782442,Atrial fibrillation with rapid ventricular response,condition,clinical finding,ventricular fibrillation
46286361,Injury following street drug use,condition,clinical finding,drug liver injury
46286370,Injury following unknown drug use,condition,clinical finding,drug liver injury
46286371,Injury following prescription drug use,condition,clinical finding,drug liver injury
432589,Neutropenia associated with infectious disease,condition,clinical finding,neutropenic infection
4135823,Torsades de pointes,condition,clinical finding,torsade de pointes
4141527,EKG: torsades de pointes,condition,clinical finding,torsade de pointes
37110729,Torsades de pointe caused by drug,condition,clinical finding,torsade de pointes
37397458,Torsade de pointes with short coupling interval syndrome,condition,clinical finding,torsade de pointes
374053,Sudden hearing loss,condition,clinical finding,Sudden hearing loss
377556,Sudden visual loss,condition,clinical finding,Sudden visual loss
138723,Acquired red cell aplasia,condition,clinical finding,Red cell aplasia
140065,Pure red cell aplasia,condition,clinical finding,Red cell aplasia
4098028,Transient acquired pure red cell aplasia,condition,clinical finding,Red cell aplasia
4125496,"Pure red cell aplasia, acquired",condition,clinical finding,Red cell aplasia
4146087,Constitutional red cell aplasia and hypoplasia,condition,clinical finding,Red cell aplasia
4211695,Acute pure red cell aplasia,condition,clinical finding,Red cell aplasia
4234973,Chronic acquired pure red cell aplasia,condition,clinical finding,Red cell aplasia
35623407,Adult pure red cell aplasia,condition,clinical finding,Red cell aplasia
37017607,Antibody mediated acquired pure red cell aplasia caused by erythropoiesis stimulating agent,condition,clinical finding,Red cell aplasia
